,gemini,gpt,index,gemini_percent_diff,gpt_percent_diff,gemini_real_diff,gpt_real_diff
lemmaRate,0.42918629279021514,0.4728380413463881,0.5258019362063266,18.374912065405397,10.072974482002534,0.09661564341611151,0.05296389485993852
allUpperRate,0.005005919615532963,0.0005752928033312719,0.00894528833582954,44.03847670865782,93.56876176895284,0.003939368720296577,0.00836999553249827
firstUpperRate,0.08360407300140292,0.05959060724221769,0.09128561638881322,8.414845285912588,34.72070453202271,0.007681543387410297,0.03169500914659553
declarSentRate,0.9383695538419013,0.7914638519389021,0.9692236356234747,3.1833810740413657,18.340430128927327,0.03085408178157334,0.17775978368457257
imperSentRate,0.018004099579844744,0.1443645836206566,0.015067368668233277,-19.490668717776938,-858.1273731293393,-0.002936730911611467,-0.12929721495242333
questionRate,0.043626346578253664,0.06417156444044161,0.015708995708292466,-177.71569480551952,-308.5020177742281,-0.027917350869961197,-0.048462568732149144
nounRate,0.18290894942081554,0.17871396301645404,0.20335187636210741,10.05298171180348,12.115901651077367,0.020442926941291878,0.02463791334565338
verbRate,0.15376881244523605,0.13320745756783847,0.11897499071770858,-29.244651768944124,-11.962570254701012,-0.03479382172752747,-0.014232466850129896
adjRate,0.09098329773587273,0.09978423916947905,0.08060397418726878,-12.8769377108993,-23.79568151025456,-0.01037932354860395,-0.019180264982210274
infRate,0.02857723817930157,0.018198469394898744,0.014420458123821528,-98.17150005861528,-26.198968428306873,-0.014156780055480043,-0.0037780112710772158
partPastRate,0.0015485963995550145,0.0033815486852910867,0.0032738978672643628,52.69869548957536,-3.288154438265234,0.0017253014677093483,-0.00010765081802672398
partPresRate,0.0029638552102746827,0.006690865995696572,0.004426913243191328,33.0491688574845,-51.14066231108647,0.0014630580329166457,-0.0022639527525052435
partFutRate,1.1047282368536291e-05,2.5407053701136002e-05,4.854720383270301e-05,77.24424581360859,47.66525835619607,3.749992146416672e-05,2.3140150131567008e-05
transRate,0.0011510659171303519,0.002795781417177155,0.0027832526624055214,58.643139637365735,-0.4501479488680403,0.0016321867452751696,-1.252875477163358e-05
xRate,0.022049318703561756,0.01049523808120305,0.05925155782406989,62.78693841429328,82.28698372392913,0.037202239120508136,0.048756319742866844
advRate,0.08132875731967042,0.09968647119912952,0.10221509016386165,20.433707792761542,2.4738215861067996,0.020886332844191238,0.0025286189647321378
properNounRate,0.009859782547729406,0.004185541053368995,0.0501614171746882,80.34389157429005,91.65585565736158,0.04030163462695879,0.045975876121319204
numRate,0.002592018064974914,0.002539865169364931,0.012590872459364608,79.41351504162787,79.82772696997755,0.009998854394389694,0.010051007289999678
conjRate,0.09876244757240167,0.09304011772921209,0.07495741133187486,-31.758082112961073,-24.123973968732482,-0.02380503624052681,-0.018082706397337223
punctRate,0.1695705190806641,0.17485315901533283,0.18153208333529613,6.589228765990978,3.679197746894746,0.011961564254632046,0.006678924319963309
pronRate,0.05810156019519064,0.0733944938967012,0.0616302934553549,5.725647343737679,-19.088340784663487,0.0035287332601642643,-0.011764200441346302
relPronRate,0.011691243721294214,0.018267850942185863,0.01148414175510999,-1.8033734744877377,-59.070232079444594,-0.0002071019661842241,-0.006783709187075873
demPronRate,0.03234879617788766,0.04508944019647327,0.04096182840666864,21.026972095266057,-10.076727407833793,0.00861303222878098,-0.004127611789804628
adposRate,0.006535525987207979,0.007492082517239057,0.008443679907140567,22.59860559516141,11.26993680914849,0.0019081539199325877,0.0009515973899015097
multiplePunctRate,0.0018116510727486008,0.005677584990859745,0.040165395064552516,95.48952258570598,85.86448612858179,0.03835374399180391,0.03448781007369277
partsDensityRate,3.382871917769549,3.485395183671599,4.07131928173348,16.90968740901119,14.391504510361253,0.688447363963931,0.5859240980618812
phraseRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
pastTenseRate,0.10305400837329559,0.08108149102794983,0.25699515889297453,59.90040870139022,68.45018739760926,0.15394115051967894,0.17591366786502471
presentTenseRate,0.7190703352239622,0.7871436089947862,0.6141419302742304,-17.085367368236625,-28.169657564873656,-0.10492840494973188,-0.17300167872055583
condRate,0.02182552802325287,0.04687907336324135,0.048070715383789896,54.597039280566364,2.4789354829331014,0.026245187360537027,0.0011916420205485487
impRate,0.11054215753728344,0.10656666141159198,0.06897645144728236,-60.260719735298515,-54.49716414164803,-0.041565706090001084,-0.03759020996430962
freqRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
causRate,0.0010186740866257257,0.0018013252645200884,0.002205533526854455,53.8128042842058,18.327006024290675,0.0011868594402287293,0.00040420826233436655
modalRate,0.054986950977050676,0.03781732708970284,0.04191064132177592,-31.200452302505273,9.766765916670126,-0.01307630965527476,0.004093314232073077
sg1VerbRate,0.31467287719194514,0.2951926075645502,0.25633244558429386,-22.759675028523176,-15.160063678898316,-0.05834043160765129,-0.038860161980256325
sg2VerbRate,0.017110072309799586,0.031742851681193514,0.0457463784142857,62.597974084749744,30.611224797456664,0.028636306104486114,0.014003526733092186
sg3VerbRate,0.5752045997901801,0.7996612690931609,0.9042560780491256,36.389191761790855,11.566945635756323,0.32905147825894543,0.10459480895596462
pl1VerbRate,0.16857446063898568,0.14879061533151025,0.048497278170199276,-247.59571464481013,-206.80199166917262,-0.1200771824687864,-0.10029333716131097
pl2VerbRate,0.007978597355911651,0.010214575984102107,0.007877385643027023,-1.284838872579762,-29.669619426896283,-0.00010121171288462842,-0.0023371903410750842
pl3VerbRate,0.19023057625911563,0.22036148956800505,0.1723018806319131,-10.405397527554234,-27.89267810649221,-0.017928695627202534,-0.04805960893609196
superlatRate,0.0254875591088132,0.02275119439678704,0.013536210402109648,-88.29168838008687,-68.07654225913346,-0.011951348706703554,-0.009214983994677392
comparatRate,0.061217649993255165,0.031451352518793836,0.03891348786607106,-57.31730397426353,19.17621821246075,-0.022304162127184106,0.0074621353472772226
specDerivSuffixRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
pluralNounRate,0.22394126618754853,0.21064203279406293,0.12802232438707983,-74.92360590989938,-64.53539162215148,-0.0959189418004687,-0.0826197084069831
subjRate,0.059182172026366796,0.06663492703892561,0.06576078409532861,10.003852842486305,-1.3292769476863586,0.006578612068961813,-0.0008741429435970005
objRate,0.048978220570459884,0.04614396959952339,0.037334268239308514,-31.188377006654928,-23.596823443131836,-0.01164395233115137,-0.008809701360214875
attRate,0.05160194415302024,0.059159606332410526,0.04819705167804936,-7.064524398121204,-22.745280619216597,-0.0034048924749708817,-0.010962554654361169
subordRate,0.04411265794481993,0.05415099652000723,0.04012243344733351,-9.945120857946382,-34.964387419542334,-0.003990224497486421,-0.014028563072673722
adverbRate,0.10477282620634394,0.12724278713738005,0.12556744305872145,16.560516281798403,-1.3342185186291722,0.020794616852377504,-0.0016753440786586027
coordRate,0.05639566024541424,0.053888899849197855,0.045033174342862414,-25.231367915668006,-19.664892905198986,-0.011362485902551824,-0.00885572550633544
partsRate,2.128353451815402,2.4000712526749717,2.435539742861903,12.61265770541436,1.4562887052400857,0.30718629104650086,0.03546849018693132
clauseRate,2.1455794349495294,2.7534827774669735,2.5543924337352624,16.00431450495372,-7.794039048282933,0.40881299878573296,-0.19909034373171108
simpleRate,0.2856667414564356,0.20576414092094655,0.3490961931701916,18.169619994347176,41.05803931793886,0.06342945171375597,0.14333205224924503
complexRate,0.7136439723239828,0.7941488220420168,0.6444183110690747,-10.742348574804526,-23.234987026446028,-0.06922566125490814,-0.1497305109729421
complexity1Rate,0.3945125792836091,0.28961893745333894,0.2568163631027764,-53.61660546751358,-12.772774271176464,-0.13769621618083272,-0.03280257435056255
complexity2Rate,0.22842024609283504,0.2387012106671036,0.17328820212241847,-31.815232251915717,-37.74810272338937,-0.05513204397041657,-0.06541300854468513
complexity3Rate,0.07260368429960284,0.15018564162858966,0.09503228765729853,23.601034880457448,-58.036437226664326,0.022428603357695684,-0.05515335397129113
complexClauseRate,2.5965308478473657,3.189899313349414,3.363376276985145,22.799870308449773,5.157822061801305,0.7668454291377795,0.17347696363573117
wordsLengthRate,5.693687741908781,5.63230503719781,5.192757064952842,-9.646718894993962,-8.464635775310626,-0.5009306769559396,-0.4395479722449682
compoundRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
positiveRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
negativeRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
precoPositiveRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
precoNegativeRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
negemoRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
negationRate,0.017119048527701422,0.017850787447381507,0.021368142086936777,19.8851801993258,16.460741534031513,0.004249093559235355,0.00351735463955527
functionRate,0.4910146238912489,0.4886096708488981,0.49591768126104063,0.9886837180969305,1.4736337679187799,0.004903057369791741,0.007308010412142518
contentRate,0.50898537610875,0.5113903291511008,0.5040823187389585,-0.9726699762168503,-1.449765274533829,-0.004903057369791575,-0.007308010412142352
vulgarRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
racistRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
specStyleRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
addressingRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
closingRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
postscriptRate,4.335761359693549e-06,2.008032128514e-06,0.00011041013134925398,96.07304030281561,98.18129721976138,0.00010607436998956043,0.00010840209922073998
brutalRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
epistemicRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
investRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
conditionRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
weaselRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
peacockRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
hedgeRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
doxasticRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
loveRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
anxietyRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
sorrowRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
joyRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
disgustRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
fearRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
surpriseRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
angerRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
slangBeGeneralRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
slangBeCigaretteRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
slangBeHumanRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
slangBeVehicleRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
slangBeDrugRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
slangBvRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
speechactRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
quoteRate,0.0003368773631980989,0.0009533566720578608,6.871543761139799e-05,-390.2498985791517,-1287.3980945145365,-0.0002681619255867009,-0.0008846412344464628
dashRate,5.721965017631855e-05,0.000201196666068149,0.0,no_index,no_index,-5.721965017631855e-05,-0.000201196666068149
publicRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
privateRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
suasiveRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
discMarkerRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
smileyRate,1.4879181049875e-05,0.0,0.0008096542392534301,98.16227960918293,no_gpt,0.0007947750582035551,0.0008096542392534301
dateRate,2.258605444434476e-05,1.6111193260581e-05,0.00045620921661693593,95.04918935837512,96.4684638815377,0.00043362316217259117,0.0004400980233563549
hesitationRate,0.0,1.7035775127760002e-06,2.331002331002e-06,no_gemini,26.91652470189922,2.331002331002e-06,6.27424818226e-07
restartRate,7.1226698654375e-05,0.00023239280613659795,0.00039102879945517873,81.78479468683246,40.56887716188901,0.00031980210080080374,0.00015863599331858078
repeatRate,0.00010625803736347376,0.000505228540238011,0.007299727942737327,98.54435619797046,93.07880315264796,0.007193469905373853,0.006794499402499316
conjBeforeDiscRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
conjAfterDiscRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
wordBeforeHesitationRate,0.0,1.7035775127760002e-06,2.331002331002e-06,no_gemini,26.91652470189922,2.331002331002e-06,6.27424818226e-07
wordAfterHesitationRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
otherCollocationRate,0.0,0.0,0.0,no_index_and_gemini,no_index_and_gpt,0.0,0.0
easyWordRate,0.9182517967428112,0.9235714384211446,0.9309262648999019,1.361490016446528,0.7900546752269496,0.012674468157090724,0.0073548264787572926
hardWordRate,0.0817482032571884,0.07642856157885472,0.06907373510009732,-18.34918603825903,-10.647790318706887,-0.012674468157091084,-0.007354826478757404
locationNameRate,0.0007066876567802786,0.0004398735186071038,0.002745012777254114,74.25557860290941,83.97553839268038,0.0020383251204738355,0.0023051392586470104
personNameRate,0.0006250907846295143,0.0008891890779819426,0.010551679170725326,94.07591176233096,91.57300877334372,0.009926588386095812,0.009662490092743383
organizationNameRate,0.0002480553966326109,0.00029298869061635706,0.0027852140935206884,91.09384814583309,89.48056843106087,0.0025371586968880775,0.0024922254029043312
misspelledRate,0.0011746787173375025,0.015871846371114603,0.0764502313522436,98.46347264545847,79.23898189662076,0.0752755526349061,0.060578384981128997
missingAccentRate,0.00027056456131161697,0.0034192272274624585,0.054989019761839036,99.50796620401046,93.78198185333845,0.05471845520052742,0.05156979253437658
foreignAccentRate,6.175154385717137e-05,0.000869767538245527,0.0,no_index,no_index,-6.175154385717137e-05,-0.000869767538245527
wordConcatRate,0.00017106950315698587,0.0016493590781832682,0.0029355864838019694,94.17256128882879,43.81500639534448,0.0027645169806449835,0.0012862274056187012
jLyMistakeRate,1.3846219491379034e-05,0.0003365361864875299,0.0006889372599286905,97.99020603228628,51.151402883571194,0.0006750910404373114,0.00035240107344116056
